NetworkProviders for:
  6: UntrustedWifiNetworkFactory
  7: RestrictedWifiNetworkFactory
  8: OemPaidWifiNetworkFactory
  2: VpnNetworkProvider:0
  1: VcnNetworkProvider
  3: PhoneSwitcherNetworkRequstListener
  4: TelephonyNetworkFactory[0]
  5: WifiNetworkFactory
  9: MultiInternetWifiNetworkFactory

Active default network: 100

Current network preferences: 
  Default requests:

Current Networks:
  NetworkAgentInfo{network{100}  handle{432902426637}  ni{WIFI CONNECTED extra: } created=2026-06-26T23:18:22.123Z Score(Policies : TRANSPORT_PRIMARY&EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0)  created 16851 firstValidated 18446 lastValidated 18446  lp{{InterfaceName: wlan0 LinkAddresses: [ fe80::3324:332a:ee19:9f87/64,10.0.2.16/24,fec0::bb3a:13ff:b90d:a61c/64,fec0::4b48:d681:a360:50bf/64 ] DnsAddresses: [ /10.0.2.3 ] Domains: null MTU: 0 ServerAddress: /10.0.2.2 TcpBufferSizes: 524288,1048576,2097152,262144,524288,1048576 Routes: [ fe80::/64 -> :: wlan0 mtu 0,::/0 -> fe80::2 wlan0 mtu 0,fec0::/64 -> :: wlan0 mtu 0,10.0.2.0/24 -> 0.0.0.0 wlan0 mtu 0,0.0.0.0/0 -> 10.0.2.2 wlan0 mtu 0 ]}}  nc{[ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&VALIDATED&NOT_ROAMING&FOREGROUND&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=12000Kbps LinkDnBandwidth>=30000Kbps Specifier: <WifiNetworkAgentSpecifier [WifiConfiguration=, SSID="AndroidWifi", BSSID=00:13:10:85:fe:01, band=1, mMatchLocalOnlySpecifiers=false]> TransportInfo: <SSID: "AndroidWifi", BSSID: 00:13:10:85:fe:01, MAC: 02:15:b2:00:00:00, IP: /10.0.2.16, Security type: 0, Supplicant state: COMPLETED, Wi-Fi standard: 1, RSSI: -50, Link speed: 1Mbps, Tx Link speed: 1Mbps, Max Supported Tx Link speed: 11Mbps, Rx Link speed: 2Mbps, Max Supported Rx Link speed: 11Mbps, Frequency: 2447MHz, Net ID: 0, Metered hint: false, score: 60, isUsable: true, CarrierMerged: false, SubscriptionId: -1, IsPrimary: 1, Trusted: true, Restricted: false, Ephemeral: false, OEM paid: false, OEM private: false, OSU AP: false, FQDN: <none>, Provider friendly name: <none>, Requesting package name: <none>"AndroidWifi"openMLO Information: , Is TID-To-Link negotiation supported by the AP: false, AP MLD Address: <none>, AP MLO Link Id: <none>, AP MLO Affiliated links: <none>> SignalStrength: -50 OwnerUid: 10161 AdminUids: [10161] SSID: "AndroidWifi" UnderlyingNetworks: Null]}  factorySerialNumber=5}
    Nat464Xlat:
      <not started>
    Requests: REQUEST:1 LISTEN:22 BACKGROUND_REQUEST:0 total:23
      NetworkRequest [ REQUEST id=1, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_VCN_MANAGED RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]
  NetworkOffer [ Provider Id (7) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by []]
  NetworkOffer [ Provider Id (8) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&OEM_PAID&OEM_PRIVATE&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [35, 80, 131, 110, 1, 30, 40, 84, 72, 7, 38, 123, 49, 89, 98, 108, 27, 43, 63, 94, 75, 15, 77, 70, 117, 185, 17, 126, 115, 33, 120, 53, 106, 57, 100, 22, 24, 55]]
  NetworkOffer [ Provider Id (9) Score(Policies : EVER_EVALUATED&IS_INVINCIBLE&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: WIFI Capabilities: NOT_METERED&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&NOT_ROAMING&NOT_CONGESTED&NOT_SUSPENDED&NOT_VCN_MANAGED LinkUpBandwidth>=1048576Kbps LinkDnBandwidth>=1048576Kbps Specifier: <android.net.MatchAllNetworkSpecifier@0> UnderlyingNetworks: Null] Needed by [35, 80, 131, 110, 1, 30, 40, 84, 72, 7, 38, 123, 49, 89, 98, 108, 27, 43, 63, 94, 75, 15, 77, 70, 117, 185, 17, 126, 115, 33, 120, 53, 106, 57, 100, 22, 24, 55]]
  NetworkOffer [ Provider Id (4) Score(Policies : EVER_EVALUATED&IS_UNMETERED&EVER_VALIDATED&IS_VALIDATED ; KeepConnected : 0) Caps [ Transports: CELLULAR Capabilities: MMS&SUPL&DUN&FOTA&IMS&CBS&IA&RCS&XCAP&EIMS&INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VPN&MCX&NOT_VCN_MANAGED&ENTERPRISE&MMTEL&PRIORITIZE_LATENCY&PRIORITIZE_BANDWIDTH Specifier: <TelephonyNetworkSpecifier [mSubId = 1]> EnterpriseId: 1&2&3&4&5 UnderlyingNetworks: Null] Needed by [2]]

mLegacyTypeTracker:
  Supported types: 0 1 2 3 4 5 7 10 11 12 13 14 15 17
  Current state:
    1 [100 WIFI]
    17 [106 WIFI|VPN]


Supported Socket keepalives: [1, 3, 0, 0, 0, 0, 0, 0, 0, 0]
Reserved Privileged keepalives: 2
Allowed Unprivileged keepalives per uid: 2
Socket keepalives:
AutomaticOnOff enabled: true
Events (most recent first):
  2026-06-27T02:29:53.390127 - Stop all keepalives on 105 because -20
  2026-06-27T02:27:44.982981 - Stop all keepalives on 104 because -20
  2026-06-27T02:27:34.054250 - Stop all keepalives on 103 because -20
  2026-06-27T02:25:45.323090 - Stop all keepalives on 102 because -20

Bad Wi-Fi avoidance: unrestricted


mNetworkRequestInfoLogs (most recent first):
  2026-06-27T02:30:10.839794 - RELEASE uid/pid:10195/7572 activeRequest: 191 callbackRequest: 190 [NetworkRequest [ REQUEST id=191, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:10.483852 - REGISTER uid/pid:10195/7572 activeRequest: null callbackRequest: 190 [NetworkRequest [ REQUEST id=191, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:10.483570 - REGISTER uid/pid:10195/7572 activeRequest: null callbackRequest: 189 [NetworkRequest [ LISTEN id=189, [ Transports: CELLULAR Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:10.483120 - REGISTER uid/pid:10195/7572 activeRequest: null callbackRequest: 188 [NetworkRequest [ LISTEN id=188, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:01.100973 - RELEASE uid/pid:10195/7572 activeRequest: 187 callbackRequest: 186 [NetworkRequest [ REQUEST id=187, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:00.812018 - REGISTER uid/pid:10195/7572 activeRequest: null callbackRequest: 186 [NetworkRequest [ REQUEST id=187, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 10195 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:30:00.757034 - REGISTER uid/pid:1000/538 asUid: 10195 activeRequest: null callbackRequest: 184 [NetworkRequest [ REQUEST id=185, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10195 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:29:53.590068 - RELEASE uid/pid:1000/538 asUid: 10194 activeRequest: 175 callbackRequest: 174 [NetworkRequest [ REQUEST id=175, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 1000 RequestorPkg: android UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:29:53.459159 - RELEASE uid/pid:10194/7235 activeRequest: null callbackRequest: 180 [NetworkRequest [ LISTEN id=180, [ Transports: WIFI Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:29:53.459114 - RELEASE uid/pid:10194/7235 activeRequest: null callbackRequest: 181 [NetworkRequest [ LISTEN id=181, [ Transports: CELLULAR Capabilities: NOT_RESTRICTED&TRUSTED&NOT_VPN&FOREGROUND&NOT_VCN_MANAGED Uid: 10194 RequestorUid: 10194 RequestorPkg: org.adaway UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.308916 - RELEASE uid/pid:10155/1727 activeRequest: 82 callbackRequest: 81 [NetworkRequest [ REQUEST id=82, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10155 RequestorUid: 10155 RequestorPkg: com.google.android.apps.youtube.music UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.308901 - RELEASE uid/pid:10155/1727 activeRequest: 67 callbackRequest: 66 [NetworkRequest [ REQUEST id=67, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10155 RequestorUid: 10155 RequestorPkg: com.google.android.apps.youtube.music UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.308890 - RELEASE uid/pid:10155/1727 activeRequest: null callbackRequest: 68 [NetworkRequest [ LISTEN id=68, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10155 RequestorUid: 10155 RequestorPkg: com.google.android.apps.youtube.music UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.308863 - RELEASE uid/pid:10155/1727 activeRequest: 65 callbackRequest: 64 [NetworkRequest [ REQUEST id=65, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10155 RequestorUid: 10155 RequestorPkg: com.google.android.apps.youtube.music UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.307510 - RELEASE uid/pid:10156/1805 activeRequest: null callbackRequest: 60 [NetworkRequest [ LISTEN id=60, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&FOREGROUND&NOT_VCN_MANAGED Uid: 10156 RequestorUid: 10156 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.307499 - RELEASE uid/pid:10156/1805 activeRequest: 59 callbackRequest: 58 [NetworkRequest [ REQUEST id=59, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10156 RequestorUid: 10156 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.307486 - RELEASE uid/pid:10156/1805 activeRequest: 47 callbackRequest: 46 [NetworkRequest [ REQUEST id=47, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10156 RequestorUid: 10156 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.307473 - RELEASE uid/pid:10156/1805 activeRequest: 51 callbackRequest: 50 [NetworkRequest [ REQUEST id=51, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10156 RequestorUid: 10156 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:24.307434 - RELEASE uid/pid:10156/1805 activeRequest: 45 callbackRequest: 44 [NetworkRequest [ REQUEST id=45, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10156 RequestorUid: 10156 RequestorPkg: com.google.android.youtube UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647
  2026-06-27T02:28:11.255419 - RELEASE uid/pid:10130/4481 activeRequest: 183 callbackRequest: 182 [NetworkRequest [ REQUEST id=183, [ Capabilities: INTERNET&NOT_RESTRICTED&TRUSTED&NOT_VCN_MANAGED Uid: 10130 RequestorUid: 10130 RequestorPkg: com.google.android.apps.messaging UnderlyingNetworks: Null] ]] callback flags: 0 order: 2147483647

mNetworkInfoBlockingLogs (most recent first):

NetTransition WakeLock activity (most recent first):
  total acquisitions: 0
  total releases: 0
  cumulative duration: 0s
  longest duration: 0s
  
  bandwidth update requests (by uid):

mOemNetworkPreferencesLogs (most recent first):


Permission Monitor:
  Interface filtering rules:
    Interface: null
    UIDs: [0-99999]
    
  
  Lockdown filtering rules:
  
  Update logs:
    2026-06-27T02:30:00.278844 - Package add: uid=10195, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:29:53.514486 - Package remove: uid=10194, nPerm=(NONE/NONE), tPerm=UNINSTALLED
    2026-06-27T02:27:51.502084 - Package add: uid=10194, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:27:45.099017 - Package remove: uid=10193, nPerm=(NONE/NONE), tPerm=UNINSTALLED
    2026-06-27T02:25:51.224582 - Package add: uid=10193, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:25:45.507371 - Package remove: uid=10192, nPerm=(NONE/NONE), tPerm=UNINSTALLED
    2026-06-27T02:24:06.827303 - Package add: uid=10192, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:24:06.814892 - Package remove: uid=10192, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:19:07.784719 - Package add: uid=10192, nPerm=(NONE/NONE), tPerm=INTERNET
    2026-06-27T02:18:19.918105 - New user(0) added: nPerm uids={1000=2, 1001=2, 1002=1, 1073=2, 2000=2, 10083=2, 10113=2, 10115=2, 10123=2, 10125=1, 10128=1, 10129=2, 10130=2, 10132=1, 10133=2, 10142=1, 10144=1, 10145=1, 10169=1, 20083=2, 20113=2, 20115=2, 20123=2, 20125=1, 20128=1, 20129=2, 20130=2, 20132=1, 20133=2, 20142=1, 20144=1, 20145=1, 20169=1}, tPerm appIds={1000=12, 1001=12, 1002=12, 1027=4, 1068=0, 1073=12, 2000=12, 10000=0, 10001=0, 10002=0, 10003=0, 10004=0, 10005=0, 10006=0, 10007=0, 10008=0, 10009=0, 10010=0, 10011=0, 10012=0, 10013=0, 10014=0, 10015=0, 10016=0, 10017=0, 10018=0, 10019=0, 10020=0, 10021=0, 10022=0, 10023=0, 10024=0, 10025=0, 10026=0, 10027=0, 10028=0, 10029=0, 10030=0, 10031=0, 10032=0, 10033=0, 10034=0, 10035=0, 10036=0, 10037=0, 10038=0, 10039=0, 10040=0, 10041=0, 10042=0, 10043=0, 10044=0, 10045=0, 10046=0, 10047=0, 10048=0, 10049=0, 10050=0, 10051=0, 10052=0, 10053=0, 10054=0, 10055=0, 10056=0, 10057=0, 10058=0, 10059=0, 10060=0, 10061=0, 10062=0, 10063=0, 10064=0, 10065=0, 10066=0, 10067=0, 10068=0, 10069=0, 10070=0, 10071=0, 10072=0, 10073=0, 10074=0, 10075=0, 10076=0, 10077=0, 10078=0, 10079=0, 10080=0, 10081=0, 10082=0, 10083=12, 10084=0, 10085=4, 10086=0, 10087=4, 10088=0, 10089=4, 10090=0, 10091=0, 10092=0, 10093=0, 10094=0, 10095=0, 10096=0, 10097=0, 10098=4, 10099=0, 10100=4, 10101=4, 10102=0, 10103=0, 10104=0, 10105=0, 10106=0, 10107=0, 10108=0, 10109=0, 10110=0, 10111=0, 10112=0, 10113=4, 10114=0, 10115=4, 10116=0, 10117=4, 10118=4, 10119=4, 10120=4, 10121=4, 10122=4, 10123=4, 10124=0, 10125=4, 10126=4, 10127=4, 10128=4, 10129=12, 10130=4, 10131=8, 10132=4, 10133=0, 10134=0, 10135=4, 10136=0, 10137=0, 10139=4, 10140=4, 10141=4, 10142=4, 10143=4, 10144=4, 10145=4, 10146=4, 10147=0, 10148=4, 10149=4, 10150=0, 10151=4, 10152=4, 10153=4, 10154=4, 10155=4, 10156=4, 10157=0, 10158=4, 10159=0, 10160=0, 10161=0, 10162=0, 10163=0, 10164=0, 10165=0, 10166=0, 10167=0, 10168=4, 10169=0, 10170=0, 10171=0, 10172=0, 10173=4, 10174=4, 10175=4, 10176=4, 10177=0, 10178=0, 10179=4, 10180=4, 10181=0, 10182=0, 10183=0, 10184=0, 10185=4, 10186=0, 10187=4, 10188=0, 10189=0, 10190=0, 10191=8, 20000=0, 20001=0, 20002=0, 20003=0, 20004=0, 20005=0, 20006=0, 20007=0, 20008=0, 20009=0, 20010=0, 20011=0, 20012=0, 20013=0, 20014=0, 20015=0, 20016=0, 20017=0, 20018=0, 20019=0, 20020=0, 20021=0, 20022=0, 20023=0, 20024=0, 20025=0, 20026=0, 20027=0, 20028=0, 20029=0, 20030=0, 20031=0, 20032=0, 20033=0, 20034=0, 20035=0, 20036=0, 20037=0, 20038=0, 20039=0, 20040=0, 20041=0, 20042=0, 20043=0, 20044=0, 20045=0, 20046=0, 20047=0, 20048=0, 20049=0, 20050=0, 20051=0, 20052=0, 20053=0, 20054=0, 20055=0, 20056=0, 20057=0, 20058=0, 20059=0, 20060=0, 20061=0, 20062=0, 20063=0, 20064=0, 20065=0, 20066=0, 20067=0, 20068=0, 20069=0, 20070=0, 20071=0, 20072=0, 20073=0, 20074=0, 20075=0, 20076=0, 20077=0, 20078=0, 20079=0, 20080=0, 20081=0, 20082=0, 20083=12, 20084=0, 20085=4, 20086=0, 20087=4, 20088=0, 20089=4, 20090=0, 20091=0, 20092=0, 20093=0, 20094=0, 20095=0, 20096=0, 20097=0, 20098=4, 20099=0, 20100=4, 20101=4, 20102=0, 20103=0, 20104=0, 20105=0, 20106=0, 20107=0, 20108=0, 20109=0, 20110=0, 20111=0, 20112=0, 20113=4, 20114=0, 20115=4, 20116=0, 20117=4, 20118=4, 20119=4, 20120=4, 20121=4, 20122=4, 20123=4, 20124=0, 20125=4, 20126=4, 20127=4, 20128=4, 20129=12, 20130=4, 20131=8, 20132=4, 20133=0, 20134=0, 20135=4, 20136=0, 20137=0, 20139=4, 20140=4, 20141=4, 20142=4, 20143=4, 20144=4, 20145=4, 20146=4, 20147=0, 20148=4, 20149=4, 20150=0, 20151=4, 20152=4, 20153=4, 20154=4, 20155=4, 20156=4, 20157=0, 20158=4, 20159=0, 20160=0, 20161=0, 20162=0, 20163=0, 20164=0, 20165=0, 20166=0, 20167=0, 20168=4, 20169=0, 20170=0, 20171=0, 20172=0, 20173=4, 20174=4, 20175=4, 20176=4, 20177=0, 20178=0, 20179=4, 20180=4, 20181=0, 20182=0, 20183=0, 20184=0, 20185=4, 20186=0, 20187=4, 20188=0, 20189=0, 20190=0, 20191=8}

Legacy network activity:
  mNetworkActive=true
  Idle timers:
    wlan0:
      timeout=15 type=1
